-i https://pypi.org/simple
anyio==4.9.0; python_version >= '3.9'
apscheduler==3.11.0; python_version >= '3.8'
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
dill==0.4.0; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
exceptiongroup==1.3.0; python_version >= '3.7'
flask==3.1.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
lxml==6.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
nltk==3.9.1; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
pycurl==7.45.6; python_version >= '3.5'
pymongo==4.13.2; python_version >= '3.9'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python-telegram-bot[job-queue,webhooks]==22.3; python_version >= '3.9'
pytimeparse==1.1.8
regex==2025.7.31; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
xxhash==3.5.0; python_version >= '3.7'
